,Country Name,Country Code,Foreign_direct_investment,agriculture_forestry_value_added,GNI per capita,net_barter_terms_of_trade_index,gdp_per_person_employed,year
0,Aruba,ABW,4.399821673,,28910.0,101.4970763,,2018
1,Africa Eastern and Southern,AFE,1.338310698,2.135783319,1432.328196,,11070.84231,2018
2,Afghanistan,AFG,0.6615722178,-4.415311367,520.0,105.6302459,12983.23005,2018
3,Africa Western and Central,AFW,1.946433027,3.249436429,1627.341279,,14444.15181,2018
4,Angola,AGO,-8.125891109,-2.482599407,1970.0,136.9240601,25229.26102,2018
5,Albania,ALB,7.9463557,1.176934471,4860.0,104.1489993,34407.27438,2018
6,Andorra,AND,,-0.7617728532,,101.6584213,,2018
7,Arab World,ARB,1.54897717,3.771483142,6278.772904,,61733.02185,2018
8,United Arab Emirates,ARE,2.43186976,4.904115343,44350.0,110.2376699,102782.4589,2018
9,Argentina,ARG,2.232531577,-14.58152225,12430.0,104.2424656,66981.37641,2018
10,Armenia,ARM,2.142047834,-6.900000005,4410.0,110.8858328,36811.01447,2018
11,American Samoa,ASM,,,,97.18875153,,2018
12,Antigua and Barbuda,ATG,12.17751936,1.024363234,17330.0,94.03418828,,2018
13,Australia,AUS,4.244611488,-2.771312972,53150.0,118.5722402,112505.3171,2018
14,Austria,AUT,-6.287101585,2.889243668,48980.0,97.31589294,130446.3929,2018
15,Azerbaijan,AZE,2.977975891,4.599994751,4080.0,126.1502196,42012.75896,2018
16,Burundi,BDI,0.2498341675,2.999990712,240.0,100.2350765,2168.848757,2018
17,Belgium,BEL,-7.657179957,-8.473108971,46060.0,98.6541471,143708.0324,2018
18,Benin,BEN,1.360735733,7.329068917,1150.0,109.166102,9279.279383,2018
19,Burkina Faso,BFA,1.689199429,8.555423838,730.0,105.1429314,6750.046878,2018
20,Bangladesh,BGD,0.7535491372,3.544539901,2020.0,91.7478267,15900.59605,2018
21,Bulgaria,BGR,2.726919382,-1.98472782,8530.0,99.01467022,59414.7599,2018
22,Bahrain,BHR,4.376104667,3.764790765,23190.0,108.5529443,93584.55688,2018
23,"Bahamas, The",BHS,3.895152818,-12.41170535,29460.0,99.50862751,62168.56928,2018
24,Bosnia and Herzegovina,BIH,2.937813584,9.104776372,5700.0,102.3475342,51724.87241,2018
25,Belarus,BLR,2.376265379,-15.51200084,5730.0,101.9014918,51231.39654,2018
26,Belize,BLZ,5.322850709,-2.385852364,5600.0,104.8077107,27748.45971,2018
27,Bermuda,BMU,1.320463261,-13.80180726,117000.0,125.554301,,2018
28,Bolivia,BOL,0.7505247809,6.911447373,3290.0,99.62844817,20867.36003,2018
29,Brazil,BRA,4.078588214,1.307055777,9140.0,106.8817981,39721.45014,2018
30,Barbados,BRB,4.711003074,20.93163958,17170.0,98.07116871,35714.69187,2018
31,Brunei Darussalam,BRN,3.804857316,-1.575770196,29030.0,117.0353354,171789.4563,2018
32,Bhutan,BTN,0.1025594268,2.870721593,3140.0,112.9405288,30473.7951,2018
33,Botswana,BWA,1.678933864,8.066321837,6270.0,93.18093965,49431.61892,2018
34,Central African Republic,CAF,0.810612744,-65.95944334,450.0,97.22818719,3159.754155,2018
35,Canada,CAN,2.469312073,-0.3855850631,45060.0,103.9633973,109265.1303,2018
36,Central Europe and the Baltics,CEB,-1.190114286,1.919753265,14695.03282,,79763.50736,2018
37,Switzerland,CHE,-22.10511983,8.521517746,82470.0,,144180.7126,2018
38,Channel Islands,CHI,,-4.189521902,,,,2018
39,Chile,CHL,2.684613452,3.761050404,14610.0,111.3294798,64061.37531,2018
40,China,CHN,1.693894284,3.4829175,9540.0,91.45233993,33029.02898,2018
41,Cote d'Ivoire,CIV,1.059986996,11.40331416,2160.0,88.72839344,16974.15207,2018
42,Cameroon,CMR,1.914857813,3.843857577,1500.0,107.6103773,12137.88887,2018
43,"Congo, Dem. Rep.",COD,2.959042579,1.573805656,480.0,116.172923,3931.176183,2018
44,"Congo, Rep.",COG,29.20861004,-0.03365783312,2080.0,130.3683479,22863.96742,2018
45,Colombia,COL,3.380835732,1.593930802,6320.0,126.5359734,37964.15878,2018
46,Comoros,COM,0.4771500924,5.532654025,1480.0,53.53746521,13624.96957,2018
47,Cabo Verde,CPV,4.69595736,-13.31367271,3630.0,101.8981201,21783.94116,2018
48,Costa Rica,CRI,4.829438721,4.008161172,11880.0,98.7676937,51574.89855,2018
49,Caribbean small states,CSS,7.615090612,0.933910434,11183.84502,,46668.37714,2018
50,Cuba,CUB,,2.665195336,8630.0,104.2002617,,2018
51,Curacao,CUW,4.166441152,,18820.0,100.4128074,,2018
52,Cayman Islands,CYM,3.139944738,0.9988397551,58820.0,95.70355744,,2018
53,Cyprus,CYP,-4.337409054,-2.337752677,27390.0,100.1592451,66587.88028,2018
54,Czechia,CZE,3.343233058,4.080489736,20560.0,99.31377883,95141.14588,2018
55,Germany,DEU,4.1997218,-17.59570782,47490.0,99.1337394,121049.8446,2018
56,Djibouti,DJI,5.834973097,14.99216559,2750.0,99.15652228,35109.70187,2018
57,Dominica,DMA,14.11091439,-27.37649367,7890.0,99.97985485,,2018
58,Denmark,DNK,2.456000967,-1.381652746,61260.0,98.72628362,136343.9433,2018
59,Dominican Republic,DOM,3.207863345,5.499131802,7680.0,94.98549185,47719.71768,2018
60,Algeria,DZA,0.7535760886,3.262142519,4510.0,111.0198246,60730.42471,2018
61,East Asia & Pacific (excluding high income),EAP,1.871345494,3.466438004,7672.150162,,30961.81396,2018
62,Early-demographic dividend,EAR,2.068717425,1.973554436,3511.798002,,28253.9052,2018
63,East Asia & Pacific,EAS,2.269413077,2.970650163,11097.9842,,37236.3216,2018
64,Europe & Central Asia (excluding high income),ECA,2.220282637,2.236368921,6099.566142,,51351.21861,2018
65,Europe & Central Asia,ECS,-1.184182898,0.4077166856,24428.54798,,92685.50071,2018
66,Ecuador,ECU,1.292609025,1.011909987,6140.0,112.9475756,30217.02652,2018
67,"Egypt, Arab Rep.",EGY,3.100400776,3.073872063,2760.0,105.5526002,56810.05263,2018
68,Euro area,EMU,-0.08947702594,-0.1540890181,38544.1661,,120881.3996,2018
69,Eritrea,ERI,,,,108.0683538,,2018
70,Spain,ESP,4.123659565,7.504873294,29330.0,97.66468199,110408.4788,2018
71,Estonia,EST,4.024064024,-10.47112566,21180.0,101.0115094,80758.68593,2018
72,Ethiopia,ETH,3.987719716,3.506834777,780.0,91.69488054,5072.139432,2018
73,European Union,EUU,-0.1998941706,-0.2815878931,34567.04379,,113030.5236,2018
74,Fragile and conflict affected situations,FCS,1.603095812,2.995878368,1732.683643,,14524.68745,2018
75,Finland,FIN,-3.834382302,-0.8236239454,48210.0,96.93345841,123663.3781,2018
76,Fiji,FJI,8.400381182,3.683986854,5680.0,100.1233022,35187.84585,2018
77,France,FRA,2.776578144,3.914288249,41170.0,96.71726607,130357.2,2018
78,Faroe Islands,FRO,,,62940.0,104.9680373,,2018
79,"Micronesia, Fed. Sts.",FSM,,-0.07225668171,3350.0,106.9582281,,2018
80,Gabon,GAB,8.175989414,9.490879855,6610.0,126.3239068,82399.38061,2018
81,United Kingdom,GBR,-0.8726043337,-10.1986969,42020.0,96.51743743,108266.0758,2018
82,Georgia,GEO,7.284019766,13.09763071,4580.0,106.2770698,38792.28282,2018
