"Economy","Economy.Code","ISO.Code","Region","Income.Group","Report.Year","WBL.INDEX","MOBILITY","Can.a.woman.choose.where.to.live.in.the.same.way.as.a.man.","Can.a.woman.travel.outside.her.home.in.the.same.way.as.a.man.","Can.a.woman.apply.for.a.passport.in.the.same.way.as.a.man.","Can.a.woman.travel.outside.the.country.in.the.same.way.as.a.man.","WORKPLACE","Can.a.woman.get.a.job.in.the.same.way.as.a.man.","Does.the.law.prohibit.discrimination.in.employment.based.on.gender.","Is.there.legislation.on.sexual.harassment.in.employment.","Are.there.criminal.penalties.or.civil.remedies.for.sexual.harassment.in.employment.","PAY","Does.the.law.mandate.equal.remuneration.for.work.of.equal.value.","Can.a.woman.work.at.night.in.the.same.way.as.a.man.","Can.a.woman.work.in.a.job.deemed.dangerous.in.the.same.way.as.a.man.","Can.a.woman.work.in.an.industrial.job.in.the.same.way.as.a.man.","MARRIAGE","Is.the.law.free.of.legal.provisions.that.require.a.married.woman.to.obey.her.husband.","Can.a.woman.be.head.of.household.in.the.same.way.as.a.man.","Is.there.legislation.specifically.addressing.domestic.violence.","Can.a.woman.obtain.a.judgment.of.divorce.in.the.same.way.as.a.man.","Does.a.woman.have.the.same.rights.to.remarry.as.a.man.","PARENTHOOD","Is.paid.leave.of.at.least.14.weeks.available.to.mothers.","Length.of.paid.maternity.leave","Does.the.government.administer.100.percent.of.maternity.leave.benefits.","Is.there.paid.leave.available.to.fathers.","Length.of.paid.paternity.leave","Is.there.paid.parental.leave.","Shared.days","Days.for.the.mother","Days.for.the.father","Is.dismissal.of.pregnant.workers.prohibited.","ENTREPRENEURSHIP","Does.the.law.prohibit.discrimination.in.access.to.credit.based.on.gender.","Can.a.woman.sign.a.contract.in.the.same.way.as.a.man.","Can.a.woman.register.a.business.in.the.same.way.as.a.man.","Can.a.woman.open.a.bank.account.in.the.same.way.as.a.man.","ASSETS","Do.women.and.men.have.equal.ownership.rights.to.immovable.property.","Do.sons.and.daughters.have.equal.rights.to.inherit.assets.from.their.parents.","Do.male.and.female.surviving.spouses.have.equal.rights.to.inherit.assets.","Does.the.law.grant.spouses.equal.administrative.authority.over.assets.during.marriage.","Does.the.law.provide.for.the.valuation.of.nonmonetary.contributions.","PENSION","Is.the.age.at.which.women.and.men.can.retire.with.full.pension.benefits.the.same.","Is.the.age.at.which.women.and.men.can.retire.with.partial.pension.benefits.the.same.","Is.the.mandatory.retirement.age.for.women.and.men.the.same.","Are.periods.of.absence.due.to.childcare.accounted.for.in.pension.benefits.","match","X","Country.Code","Foreign_direct_investment","agriculture_forestry_value_added","GNI.per.capita","net_barter_terms_of_trade_index","gdp_per_person_employed"
"afghanistan","AFG","AFG","South Asia","Low income",2018,38.1,50,"No","No","Yes","Yes",75,"Yes","No","Yes","Yes",0,"No","No","No","No",20,"No","Yes","No","No","No",20,"No",90,"No","Yes",14,"No",0,0,0,"No",75,"No","Yes","Yes","Yes",40,"Yes","No","No","Yes","No",25,"No","No","Yes","No",TRUE,2,"AFG",0.6615722178,-4.415311367,520,105.6302459,12983.23005
"albania","ALB","ALB","Europe & Central Asia","Upper middle income",2018,91.3,100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes","Yes",80,"Yes",365,"Yes","Yes",3,"No",0,0,0,"Yes",100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes","Yes",50,"No","No","Yes","Yes",TRUE,5,"ALB",7.9463557,1.176934471,4860,104.1489993,34407.27438
"algeria","DZA","DZA","Middle East & North Africa","Lower middle income",2018,57.5,75,"Yes","Yes","No","Yes",75,"Yes","No","Yes","Yes",50,"Yes","No","No","Yes",60,"Yes","Yes","Yes","No","No",60,"Yes",98,"Yes","Yes",3,"No",0,0,0,"No",75,"No","Yes","Yes","Yes",40,"Yes","No","No","Yes","No",25,"No","No","No","Yes",TRUE,60,"DZA",0.7535760886,3.262142519,4510,111.0198246,60730.42471
"angola","AGO","AGO","Sub-Saharan Africa","Lower middle income",2018,73.1,100,"Yes","Yes","Yes","Yes",50,"Yes","Yes","No","No",50,"Yes","Yes","No","No",100,"Yes","Yes","Yes","Yes","Yes",60,"No",90,"Yes","Yes",1,"No",0,0,0,"Yes",100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes","Yes",25,"No","Yes","No","No",TRUE,4,"AGO",-8.125891109,-2.482599407,1970,136.9240601,25229.26102
"antigua and barbuda","ATG","ATG","Latin America & Caribbean","High income",2018,66.3,75,"No","Yes","Yes","Yes",50,"Yes","Yes","No","No",75,"No","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes","Yes",0,"No",91,"No","No",0,"No",0,0,0,"No",75,"No","Yes","Yes","Yes",80,"Yes","Yes","Yes","Yes","No",75,"Yes","Yes","Yes","No",TRUE,12,"ATG",12.17751936,1.024363234,17330,94.03418828,NA
"argentina","ARG","ARG","Latin America & Caribbean","Upper middle income",2018,73.1,100,"Yes","Yes","Yes","Yes",75,"Yes","Yes","Yes","No",50,"Yes","Yes","No","No",100,"Yes","Yes","Yes","Yes","Yes",60,"No",90,"Yes","Yes",2,"No",0,0,0,"Yes",75,"No","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes","Yes",25,"No","Yes","No","No",TRUE,9,"ARG",2.232531577,-14.58152225,12430,104.2424656,66981.37641
"armenia","ARM","ARM","Europe & Central Asia","Upper middle income",2018,82.5,100,"Yes","Yes","Yes","Yes",50,"Yes","Yes","No","No",75,"No","Yes","Yes","Yes",80,"Yes","Yes","No","Yes","Yes",80,"Yes",140,"Yes","No",0,"Yes",660,0,0,"Yes",75,"No","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes",TRUE,10,"ARM",2.142047834,-6.900000005,4410,110.8858328,36811.01447
"australia","AUS","AUS","High income: OECD","High income",2018,96.9,100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes","Yes",100,"Yes",0,"Yes","Yes",14,"Yes",126,0,0,"Yes",100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes","Yes",75,"Yes","Yes","Yes","No",TRUE,13,"AUS",4.244611488,-2.771312972,53150,118.5722402,112505.3171
"austria","AUT","AUT","High income: OECD","High income",2018,94.4,100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes","Yes",80,"Yes",112,"Yes","No",0,"Yes",540,0,0,"Yes",100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes","Yes",75,"No","Yes","Yes","Yes",TRUE,14,"AUT",-6.287101585,2.889243668,48980,97.31589294,130446.3929
"azerbaijan","AZE","AZE","Europe & Central Asia","Upper middle income",2018,78.8,100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes",0,"No","No","No","No",100,"Yes","Yes","Yes","Yes","Yes",80,"Yes",126,"Yes","No",0,"Yes",1039,0,0,"Yes",100,"Yes","Yes","Yes","Yes",100,"Yes","Yes","Yes","Yes","Yes",50,"No","Yes","Yes","No",TRUE,15,"AZE",2.977975891,4.599994751,4080,126.1502196,42012.75896
